,College_Name,Location,State,Course,Rating,Reviews,Course_Fee
0,IIT Madras - Indian Institute of Technology - [IITM],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 2,09,550"
1,Indian Maritime University - [IMU],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 1,05,000"
2,Saveetha Engineering College - [SEC],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 85,000"
3,B.S. Abdur Rahman Crescent Institute of Science & Technology - [BSAU],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 85,000"
4,Saveetha School of Engineering - [SSE],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 45,000"
5,Dr. M.G.R. Educational and Research Institute,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 80,000"
6,Easwari Engineering College - [EEC],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 55,000"
7,SRM Institute of Science and Technology - [SRMIST],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 2,50,000"
8,Bharath University - Bharath Institute of Higher Education and Research - [BIHER],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 1,50,000"
9,Madras Institute of Technology- [MIT],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 46,060"
10,Panimalar Engineering College,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 60,000"
11,Jeppiaar Engineering College,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 60,000"
12,S.A. Engineering College,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 60,000"
13,"College of Engineering, Anna University - [CEG]",Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 31,060"
14,SSN College of Engineering - [SSNCE],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 50,000"
15,Sathyabama Institute of Science and Technology,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 2,40,000"
16,Tamil Nadu Veterinary and Animal Sciences University - [TANUVAS],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 21,415"
17,Sri Sairam Engineering College,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 50,000"
18,Rajalakshmi Engineering College - [REC],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 50,000"
19,Sri Sairam Institute of Technology - [SSIT],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 2,02,000"
20,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 55,000"
21,Indian Institute of Information Technology Design & Manufacturing - [IIITDM],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 1,35,100"
22,Vellore Institute of Technology - [VIT],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 1,98,000"
23,"Vels Institute of Science, Technology & Advanced Studies",Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 2,87,250"
24,Academy of Maritime Education and Training University - [AMET],Chennai, Tamil Nadu,,8.7,246,
25,Velammal Engineering College - [VEC],Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 65,000"
26,KCG College Of technology,Chennai, Tamil Nadu,BE/B.Tech,8.7,246,"₹ 50,000"
27,Central Institute of Petrochemicals Engineering & Technology - [CIPET],Chennai, Tamil Nadu,Polytechnic,8.7,246,"₹ 41,550"
28,IIT Hyderabad - Indian Institute of Technology - [IITH],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 2,23,000"
29,Jawaharlal Nehru Technological University - [JNTUH],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,19,213"
30,Chaitanya Bharathi Institute of Technology - [CBIT],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,86,733"
31,Institute of Aeronautical Engineering - [IARE],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,10,000"
32,Vardhaman College of Engineering - [VCE],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,25,000"
33,Vasavi College of Engineering,Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,30,000"
34,K L University - [KLH],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 2,65,000"
35,Mahatma Gandhi Institute of Technology - [MGIT],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,45,976"
36,Indian Institute of Chemical Technology - [IICT],Hyderabad, Telangana,,8.6,90,
37,GITAM,Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 3,29,500"
38,St Martin's Engineering College - [SMEC],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,00,000"
39,Keshav Memorial Institute of Technology - [KMIT],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,11,500"
40,Matrusri Engineering College,Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,05,000"
41,Sphoorthy Engineering College - [SEC],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 72,000"
42,Bhoj Reddy Engineering College for Women,Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 75,000"
43,International Institute of Information Technology - [IIIT],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 3,30,000"
44,"University College of Engineering, Osmania University - [UCE]",Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 35,000"
45,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology - [VNR VJIET],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,31,000"
46,BV Raju Institute of Technology - [BVRIT],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,20,000"
47,Anurag University,Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 2,50,000"
48,Gokaraju Rangaraju Institute of Engineering and Technology [GRIET],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,40,000"
49,Birla Institute of Technology and Science - [BITS],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 4,23,475"
50,Malla Reddy Engineering College - [MREC],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,03,000"
51,Sreenidhi Institute of Science and Technology - [SNIST],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,30,000"
52,Mahindra University,Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 4,70,000"
53,MLR Institute of Technology - [MLRIT],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,15,000"
54,CMR Engineering College - [CMREC],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 75,000"
55,Geethanjali College of Engineering and Technology - [GCET] Keesara,Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,20,000"
56,Vidya Jyothi Institute of Technology - [VJIT],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,15,000"
57,Muffakham Jah College of Engineering & Technology - [MJCET],Hyderabad, Telangana,BE/B.Tech,8.6,90,"₹ 1,10,000"
58,College of Engineering  - [COEP],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 40,500"
59,Pimpri Chinchwad College of Engineering - [PCCOE],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,46,086"
60,Vishwakarma Institute of Technology,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,92,044"
61,Symbiosis Institute of Technology - [SIT],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 2,80,000"
62,AISSMS College of Engineering - [AISSMSCOE],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,40,251"
63,MIT-WPU Faculty of Engineering,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 3,10,000"
64,International Institute of Information Technology - [I²IT],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,20,079"
65,JSPM Narhe Technical Campus - [JSPM NTC] Narhe,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 3,60,000"
66,Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering and Technology - [VPKBIET] Baramati,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 96,000"
67,SKN Sinhgad Institute of Technology and Science -[SKNSITS] Lonavala,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,24,152"
68,Progressive Education Society's Modern College of Engineering - [MCOE],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,04,986"
69,Cusrow Wadia Institute of Technology,Pune, Maharashtra,Polytechnic,8.6,135,"₹ 71,000"
70,Sinhgad Academy of Engineering - [SAE] Kondhawa,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 97,000"
71,Defence Institute of Advanced Technology - [DIAT],Pune, Maharashtra,ME/M.Tech,8.6,135,"₹ 1,56,000"
72,Army Institute of Technology - [AIT],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 2,01,405"
73,Bharati Vidyapeeth Deemed University - [BVDU],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,57,500"
74,MIT World Peace University - [MIT-WPU],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 3,10,000"
75,Vishwakarma Institute of Information Technology - [VIIT],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,68,784"
76,MKSSS's Cummins College of Engineering for Women,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 2,07,265"
77,Indian Institute of Information Technology - [IIIT],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 2,35,700"
78,MIT Academy of Engineering - [MITAOE],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,75,737"
79,Jayawantrao Sawant College of Engineering- [JSCOE],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,12,500"
80,Pune Institute of Computer Technology- [PICT],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 92,000"
81,Vasantdada Sugar Institute - [VSI],Pune, Maharashtra,Certificate in Engineering,8.6,135,"₹ 37,000"
82,Dhole Patil College of Engineering - [DPCOE],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,04,424"
83,D. Y. Patil College of Engineering,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,23,998"
84,Sinhgad College of Engineering - [SCOE] Vadgaon Ambegaon,Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,35,152"
85,Ajeenkya DY  Patil University - [ADYPU],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 2,30,000"
86,Modern Education Society's College of Engineering - [MES],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 1,21,850"
87,ABMSP's Anantrao Pawar College of Engineering & Research - [APCOER],Pune, Maharashtra,BE/B.Tech,8.6,135,"₹ 67,000"
88,P.S.G College of Technology - [PSGCT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 55,000"
89,Karunya Institute of Technology and Sciences - [Karunya Deemed University],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 2,18,500"
90,Government College of Technology - [GCT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 9,180"
91,Sri Ramakrishna Engineering College - [SREC],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 55,000"
92,Karpagam College of Engineering - [KCE],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 75,500"
93,SNS College of Engineering - [SNSCE],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 3,00,000"
94,Dhanalakshmi Srinivasan College Of Engineering - [DSCE],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 50,000"
95,Ranganathan Engineering College - [REC],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 60,000"
96,Sri Shakthi Institute of Engineering and Technology - [SIET],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 50,000"
97,KPR Institute of Engineering & Technology - [KPRIET],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 96,900"
98,Park College of Engineering and Technology - [PCET],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 87,000"
99,Tamilnadu College of Engineering - [TNCE],Coimbatore, Tamil Nadu,ME/M.Tech,8.8,99,"₹ 1,00,000"
100,KGISL  Institute of Technology,Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 75,000"
101,Hindusthan Institute of Technology - [HITECH],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 1,25,000"
102,United Institute of Technology - [UIT],Coimbatore, Tamil Nadu,ME/M.Tech,8.8,99,"₹ 50,000"
103,Coimbatore Institute of Technology - [CIT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 25,800"
104,Kumaraguru College of Technology - [KCT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 1,00,200"
105,Sri Krishna College of Engineering and Technology - [SKCET],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 50,000"
106,Sri Krishna College of Technology - [SKCT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 2,00,000"
107,PSG Institute of Technology and Applied Research - [PSG iTech],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 89,800"
108,Amrita Vishwa Vidyapeetham,Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 3,00,000"
109,Sri Eshwar College of Engineering - [SECE],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 90,000"
110,Sri Ramakrishna Institute of Technology - [SRIT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 50,000"
111,Coimbatore Institute of Engineering and Technology - [CIET],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 55,000"
112,Kathir College of Engineering,Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 60,000"
113,Karpagam Institute of Technology,Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 80,500"
114,Kalaignar karunanidhi Institute of Technology - [KIT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 50,000"
115,Akshaya College of Engineering and Technology-[ACET],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 65,000"
116,Jansons Institute of Technology - [JIT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 92,500"
117,PPG Institute of Technology - [PPGIT],Coimbatore, Tamil Nadu,BE/B.Tech,8.8,99,"₹ 40,000"
118,R V College of Engineering - [RVCE],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 19,00,000"
119,BMS Institute of Technology and Management - [BMSIT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 2,00,000"
120,Dr. Ambedkar Institute of Technology - [AIT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 30,200"
121,Alliance College of Engineering and Design,Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 8,00,000"
122,Indian Institute of Science - [IISc],Bangalore, Karnataka,ME/M.Tech,7.9,294,"₹ 29,200"
123,REVA University,Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 18,00,000"
124,Presidency University,Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 2,25,000"
125,Acharya Institute of Technology - [AIT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 91,296"
126,Nettur Technical Training Foundation - [NTTF],Bangalore, Karnataka,Diploma in Engineering,7.9,294,"₹ 66,000"
127,AMC Engineering College - [AMC],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 1,60,500"
128,Global Academy of Technology - [GAT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 3,00,000"
129,Ramaiah Institute of Technology - [RIT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 86,226"
130,International Institute of Information Technology - [IIIT-B],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 1,96,000"
131,BMS College of Engineering - [BMSCE],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 3,50,000"
132,New Horizon College of Engineering - [NHCE],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 10,00,000"
133,"Faculty of Engineering and Technology, Jain University - [FET JU]",Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 2,10,000"
134,Dayananda Sagar College of Engineering - [DSCE],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 91,796"
135,PES University - [PESU],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 3,50,000"
136,B. N. M. Institute of Technology - [BNMIT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 65,360"
137,CMR Institute of Technology - [CMRIT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 3,34,000"
138,Christ University,Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 1,65,000"
139,Jain University - [JU],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 2,10,000"
140,Alliance University,Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 8,00,000"
141,CMR University - [CMRU],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 2,25,000"
142,Bangalore Institute of Technology - [BIT],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 2,35,000"
143,Garden City University - [GCU],Bangalore, Karnataka,M.Phil/Ph.D in Engineering,7.9,294,"₹ 1,19,000"
144,MVJ College of Engineering - [MVJCE],Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 1,03,806"
145,GITAM,Bangalore, Karnataka,BE/B.Tech,7.9,294,"₹ 2,05,000"
146,IIT Bombay - Indian Institute of Technology - [IITB],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 2,18,500"
147,National Institute of Industrial Engineering - [NITIE],Mumbai, Maharashtra,PG Diploma in Engineering,8.8,255,"₹ 5,98,000"
148,Sardar Patel College of Engineering - [SPCE],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,70,000"
149,Dwarkadas J Sanghvi College of Engineering - [DJSCE],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,99,826"
