,College_Name,Location,State,Course,Rating,Reviews,Course_Fee
150,Amity University,Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 2,22,000"
151,Vidyalankar Institute of Technology - [VIT],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,50,790"
152,Don Bosco Institute of Technology - [DBIT],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,35,853"
153,International School of Engineering - [INSOFE],Mumbai, Maharashtra,ME/M.Tech,8.8,255,"₹ 41,84,831"
154,Pillai College of Engineering - [PCE] Navi Mumbai,Mumbai, Maharashtra,M.Phil/Ph.D in Engineering,8.8,255,"₹ 1,25,000"
155,St.  Francis Institute of Technology - [SFIT],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,30,000"
156,Shah and Anchor Kutchhi Engineering College - [SAKEC],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,33,263"
157,M H Saboo Siddik College of Engineering - [MHSSCOE],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,41,000"
158,Vasantdada Patil Pratishtan's College of Engineering & Visual Arts,Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,46,205"
159,Institute of Chemical Technology - [ICT],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 89,100"
160,Veermata Jijabai Technological Institute - [VJTI],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 85,551"
161,Mukesh Patel School of Technology Management and Engineering - [MPSTME],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 3,50,000"
162,Sardar Patel Institute of Technology - [SPIT],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,72,804"
163,K. J. Somaiya College of Engineering - [KJSCE],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 4,32,000"
164,Thakur College of Engineering and Technology - [TCET],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,58,176"
165,Tata Institute of Social Sciences - [TISS],Mumbai, Maharashtra,,8.8,255,
166,Atharva College of Engineering,Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,34,126"
167,Terna Engineering College Navi Mumbai,Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,20,000"
168,Rizvi College of Engineering - [RCOE],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,02,444"
169,Fr. Conceicao Rodrigues College of Engineering - [CRCE],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,62,000"
170,Kohinoor Technical Institute - [KTI],Mumbai, Maharashtra,,8.8,255,
171,Xavier Institute of Engineering - [XIE],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,57,499"
172,Suvidya Institute of Technology - [SIT],Mumbai, Maharashtra,,8.8,255,
173,Rajiv Gandhi Institute of Technology - [RGIT],Mumbai, Maharashtra,BE/B.Tech,8.8,255,"₹ 1,20,000"
174,Maulana Azad National Institute of Technology  - [MANIT],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 71,068"
175,"University Institute of Technology, Rajiv Gandhi Proudyogiki Vishwavidyalaya - [UIT- RGPV]",Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 23,920"
176,Rabindranath Tagore University - [RNTU],Bhopal, Madhya Pradesh,ME/M.Tech,7.9,353,"₹ 45,000"
177,LNCT University - [LNCTU],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 80,000"
178,Technocrats Institute of Technology - [TIT] (Excellence),Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 74,400"
179,Trinity Institute of Technology and Research,Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 53,000"
180,Sam College of Engineering and Technology - [SAMCET],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 55,000"
181,People's University,Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 80,000"
182,Technocrats Institute of Technology - [TIT],Bhopal, Madhya Pradesh,ME/M.Tech,7.9,353,"₹ 62,000"
183,Sarvepalli Radhakrishnan University - [SRK],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 50,000"
184,Madhyanchal Professional University - [MPU],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 40,000"
185,Bhopal Institute of Technology - [BIT],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 55,000"
186,Central Institute of Agricultural Engineering- [CIAE],Bhopal, Madhya Pradesh,M.Phil/Ph.D in Engineering,7.9,353,"₹ 67,855"
187,Oriental Institute of Science and Technology - [OIST],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 96,000"
188,VIT Bhopal University,Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 2,01,000"
189,RKDF University,Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 55,000"
190,Indian Institute of Information Technology -[IIIT],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 1,79,500"
191,Jagran Lakecity University - [JLU],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 1,05,000"
192,Lakshmi Narain College of Technology - [LNCT],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 1,19,400"
193, Sagar Group of Institutions,Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 3,40,000"
194,Bhabha University - [BU],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 44,000"
195,Central Institute of Plastics Engineering and Technology - [CIPET],Bhopal, Madhya Pradesh,Polytechnic,7.9,353,"₹ 42,750"
196,Patel College of Science and Technology - [PCST],Bhopal, Madhya Pradesh,Polytechnic,7.9,353,"₹ 32,300"
197,Truba College of Science and Technology - [TCST],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 60,000"
198,Bhopal Institute of Technology & Science - [BITS],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 55,000"
199,Jai Narain College of Technology & Science - [JNCTS],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 55,000"
200,IES University,Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 55,000"
201,Bhabha Engineering Research Institute - [BERI],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 44,000"
202,IES College of Technology - [ICOT],Bhopal, Madhya Pradesh,BE/B.Tech,7.9,353,"₹ 55,000"
203,Malaviya National Institute of Technology - [MNIT],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,77,665"
204,Banasthali Vidyapith,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,39,000"
205,Suresh Gyan Vihar University - [SGVU],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,20,000"
206,"Swami Keshvanand Institute of Technology, Management and Gramothan - [SKIT]",Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,08,300"
207,University of Engineering and Management - [UEM],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,00,000"
208,Birla Institute of Technology - [BIT],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 3,00,500"
209,Jaipur Engineering College - [JEC],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 85,000"
210,ICFAI University,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,20,000"
211,Rajasthan Institute of Engineering and Technology - [RIET],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 85,000"
212,Anand International College of Engineering,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 85,000"
213,Yagyavalkya Institute of Technology - [YIT],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 92,515"
214,Manipal University - [MUJ],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 3,34,000"
215,The LNM Institute of Information Technology - [LNMIIT],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 3,74,800"
216,Jaipur National University - [JNU],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 4,86,000"
217,JECRC University - [JU],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 2,20,000"
218,NIMS University,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,00,000"
219,Amity University,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,80,000"
220,Poornima University - [PU],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,27,500"
221,Jagannath University,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,00,000"
222,Poornima College of Engineering,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 1,70,000"
223,Jaipur Engineering College and Research Centre,Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 92,000"
224,Jayoti Vidyapeeth Women's University - [JVWU],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 80,000"
225,Asians Institute of Technology,Jaipur, Rajasthan,Polytechnic,8.4,353,"₹ 1,08,600"
226,University of Technology - [UOT],Jaipur, Rajasthan,M.Phil/Ph.D in Engineering,8.4,353,"₹ 1,05,000"
227,Vivekananda Institute of Technology - [VIT],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 88,000"
228,Pratap University - [PU],Jaipur, Rajasthan,BE/B.Tech,8.4,353,"₹ 3,87,000"
229,CIPET- Institute Of Plastics Technology - [IPT],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 2,00,000"
230,Maharishi University of Information Technology - [MUIT],Lucknow, Uttar Pradesh,M.Phil/Ph.D in Engineering,7.9,198,"₹ 1,00,000"
231,Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 1,05,503"
232,Goel Institute of Technology & Management - [GITM],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 78,589"
233,City Group of Colleges - [CGC],Lucknow, Uttar Pradesh,Certificate in Engineering,7.9,198,"₹ 21,000"
234,Azad Institute of Engineering and Technology - [AIET],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 56,000"
235,Rameshwaram Institute of Technology and Management - [RITM],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 74,250"
236,Aryavart Institute of Technology and Management - [AITM],Lucknow, Uttar Pradesh,,7.9,198,
237,G.C.R.G. Group of Institutions,Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 43,000"
238,SR Institute Of Management and Technology - [SRIMT],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 95,000"
239,Institute of Engineering and Technology - [IET],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 89,775"
240,Indian Institute of Information Technology - [IIITL],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 2,69,700"
241,Babu Banarasi Das University - [BBDU],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 1,25,000"
242,Babu Banarasi Das Institute of Technology & Management - [BBDITM],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 1,16,803"
243,Lucknow Institute of Technology - [LIT],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 40,000"
244,"SRM, Institute of Technology",Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 1,17,500"
245,Saroj Institute of Technology and Management - [SITM],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 45,000"
246,Institute of Technology & Management - [ITM],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 67,400"
247,Surya Group of Institutions - [SGI],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 62,500"
248,Bhartiya Shiksha Parishad - [BSP],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 17,250"
249,Bansal Institute of Engineering and Technology - [BIET],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 94,904"
250,Shri Ramswaroop Memorial College of Engineering and Management -  [SRMCM],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 1,23,160"
251,Babu Banarasi Das Engineering College - [BBDEC],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 1,14,500"
252,Dr. M.C. Saxena Group of Colleges - [MCSGOC],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 1,02,250"
253,BN College of Engineering and Technology - [BNCET],Lucknow, Uttar Pradesh,BE/B.Tech,7.9,198,"₹ 90,292"
254,Indian Institute of Space Science and Technology - [IIST],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 1,44,900"
255,APJ Abdul Kalam Technological University - [KTU],Thiruvananthapuram, Kerala,M.Phil/Ph.D in Engineering,8.4,44,"₹ 29,000"
256,Sree Chitra Thirunal College of Engineering - [SCTCE],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 62,668"
257,Rajadhani Institute of Engineering and Technology - [RIET] Attinga,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 1,20,000"
258,College of Engineering - [CEAL] Attingal,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 42,952"
259,Mohandas College of Engineering and Technology - [MCET],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 50,000"
260,John Cox Memorial CSI Institute of Technology Kannammoola,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 65,000"
261,Sarabhai Institute of Science & Technology - [SIST] Vellanad,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 50,000"
262,Muslim Association College of Engineering - [MACE],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 65,000"
263,Government Engineering College - [GEC] Barton Hill,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 18,425"
264,St Thomas Institute for Science and Technology - [STIST],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 60,000"
265,Regional Institute of Engineering - [RIE],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 40,000"
266,Mar Baselios College of Engineering and Technology - [MBCET] Nalanchira,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 1,97,000"
267,MG College of Engineering Thiruvallam,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 35,000"
268,Valia Koonambaikulathamma College of Engineering and Technology - [VKCET] Parippally,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 55,000"
269,College of Engineering,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 2,00,000"
270,Marian Engineering College - [MEC],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 97,750"
271,Trinity College of Engineering,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 40,000"
272,Digital University Kerala - [DUK],Thiruvananthapuram, Kerala,ME/M.Tech,8.4,44,"₹ 1,10,000"
273,College of Engineering Muttathara,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 56,705"
274,"University of Kerala, University College Of Engineering Kariavattom",Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 36,750"
275,Lourdes Matha College of Science and Technology,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 1,00,400"
276,Heera College of Engineering and Technology - [HCET] Nedumangad,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 45,000"
277,ACE College of Engineering,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 75,000"
278,LBS Institute of Technology for Women - [LBSITW] Poojappura,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 44,160"
279,PRS College of Engineering and Technology - [PRSCET],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 35,000"
280,Pankajakasthuri College of Engineering and Technology - [PKCET],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 35,000"
281,Vidya Academy of Science and Technology Technical Campus,Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 93,251"
282,P.A. Aziz College of Engineering and Technology - [PAACET],Thiruvananthapuram, Kerala,BE/B.Tech,8.4,44,"₹ 40,000"
283,ER & DCI Institute of Technology,Thiruvananthapuram, Kerala,ME/M.Tech,8.4,44,"₹ 1,47,300"
284,Jadavpur University - [JU],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 10,000"
285,Brainware University,Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 4,64,600"
286,University of Engineering and Management - [UEM],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 1,71,200"
287,Presidency University,Kolkata, West Bengal,,8.5,662,
288,Techno Main Salt Lake,Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 4,83,800"
289,Camellia Institute of Technology - [CIT],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 1,01,500"
290,MCKV Institute of Engineering - [MCKVIE],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 4,00,000"
291,Indian Maritime University - [IMU],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 2,25,000"
292,Government College of Engineering and Ceramic Technology - [GCECT],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 17,950"
293,JIS University,Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 1,18,600"
294,Netaji Subhash Engineering College - [NSEC],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 1,44,800"
295,Institute of Engineering and Management - [IEM],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 1,78,400"
296,Heritage Institute of Technology - [HIT],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 1,16,200"
297,Maulana Abul Kalam Azad University of Technology - [MAKAUT],Kolkata, West Bengal,BE/B.Tech,8.5,662,"₹ 70,300"
